customer_id,product_id,order_id,city,state,date,product_category,sales,quantity_sold,Quarter,,,,
536,6,1081,San Antonio,Texas,03-04-2024,Electronics,779,6,Q3,,,,
431,14,1082,San Diego,California,1/19/2024,Books,124,7,Q2,,,,
548,15,1083,Philadelphia,Pennsylvania,11-09-2024,Books,792,5,Q3,,,,
234,15,1084,Dallas,Texas,07-04-2024,Furniture,710,5,Q2,,,,
150,11,1085,San Antonio,Texas,06-01-2024,Toys,257,7,Q2,,,,
74,14,1086,San Diego,California,11/28/2024,Electronics,394,6,Q1,,,,
394,15,1087,San Jose,California,12/23/2024,Toys,480,1,Q4,,,,
536,19,1088,New York,New York,6/29/2024,Electronics,791,5,Q1,,,,
519,15,1089,San Jose,California,2/20/2024,Furniture,517,10,Q2,,,,
40,1,1090,San Antonio,Texas,05-02-2024,Furniture,352,9,Q2,,,,
390,13,1091,Phoenix,Arizona,6/21/2024,Toys,402,9,Q1,,,,
469,4,1092,Phoenix,Arizona,01-11-2024,Clothing,214,6,Q2,,,,
127,3,1093,New York,New York,3/26/2024,Clothing,781,4,Q2,,,,
582,7,1094,San Antonio,Texas,06-01-2024,Books,623,10,Q2,,,,
192,8,1095,Phoenix,Arizona,2/18/2024,Clothing,274,4,Q2,,,,
301,7,1096,San Diego,California,12/14/2024,Electronics,523,5,Q3,,,,
306,15,1097,Houston,Texas,03-05-2024,Clothing,944,2,Q3,,,,
199,16,1098,Chicago,Illinois,2/18/2024,Electronics,406,7,Q2,,,,
688,3,1099,New York,New York,11/19/2024,Books,906,1,Q4,,,,
518,12,1100,Los Angeles,California,11-09-2024,Toys,610,5,Q3,,,,
2,2,1101,New York,New York,06-04-2024,Books,957,8,Q2,,,,
420,6,1102,San Diego,California,6/22/2024,Clothing,346,6,Q1,,,,
321,10,1103,Houston,Texas,3/30/2024,Furniture,863,2,Q2,,,,
55,17,1104,New York,New York,8/13/2024,Furniture,819,4,Q2,,,,
52,17,1105,San Diego,California,08-11-2024,Electronics,317,9,Q1,,,,
204,2,1106,Chicago,Illinois,7/18/2024,Furniture,103,6,Q3,,,,
513,17,1107,Phoenix,Arizona,12/26/2024,Furniture,250,8,Q4,,,,
117,6,1108,San Diego,California,08-11-2024,Clothing,259,10,Q1,,,,
642,18,1109,Phoenix,Arizona,9/15/2024,Electronics,726,8,Q1,,,,
20,14,1110,Dallas,Texas,01-08-2024,Clothing,340,10,Q1,,,,
45,19,1111,Philadelphia,Pennsylvania,10/13/2024,Clothing,874,5,Q4,,,,
468,13,1112,Dallas,Texas,11-02-2024,Electronics,726,9,Q2,,,,
382,15,1113,San Antonio,Texas,9/20/2024,Furniture,833,8,Q2,,,,
308,5,1114,New York,New York,1/27/2024,Electronics,435,9,Q3,,,,
633,2,1115,Chicago,Illinois,3/20/2024,Electronics,266,9,Q1,,,,
597,14,1116,Houston,Texas,7/16/2024,Electronics,309,3,Q3,,,,
492,1,1117,San Jose,California,12/14/2024,Clothing,252,5,Q3,,,,
418,2,1118,Philadelphia,Pennsylvania,08-04-2024,Clothing,314,7,Q1,,,,
140,1,1119,Phoenix,Arizona,6/16/2024,Furniture,821,6,Q4,,,,
422,9,1120,New York,New York,11-03-2024,Books,964,9,Q2,,,,
630,7,1121,Phoenix,Arizona,11-11-2024,Furniture,960,7,Q3,,,,
444,4,1122,New York,New York,02-10-2024,Clothing,271,9,Q1,,,,
52,9,1123,Los Angeles,California,5/29/2024,Clothing,807,9,Q1,,,,
152,16,1124,Philadelphia,Pennsylvania,09-10-2024,Toys,337,1,Q1,,,,
209,11,1125,New York,New York,4/23/2024,Clothing,476,8,Q1,,,,
312,20,1126,Houston,Texas,12/18/2024,Toys,987,1,Q3,,,,
317,11,1127,New York,New York,11-10-2024,Toys,234,3,Q3,,,,
392,12,1128,Houston,Texas,08-11-2024,Furniture,498,9,Q2,,,,
582,6,1129,San Antonio,Texas,11/29/2024,Clothing,294,4,Q1,,,,
421,13,1130,Dallas,Texas,7/16/2024,Clothing,499,4,Q3,,,,
385,17,1131,Houston,Texas,2/26/2024,Clothing,172,10,Q2,,,,
656,20,1132,Philadelphia,Pennsylvania,05-09-2024,Electronics,985,3,Q3,,,,
311,14,1133,Dallas,Texas,7/24/2024,Books,826,8,Q4,,,,
192,4,1134,San Diego,California,07-05-2024,Toys,326,5,Q2,,,,
89,19,1135,Philadelphia,Pennsylvania,2/22/2024,Furniture,130,3,Q2,,,,
126,12,1136,San Diego,California,6/17/2024,Electronics,980,8,Q4,,,,
92,10,1137,San Jose,California,4/13/2024,Books,256,6,Q4,,,,
417,20,1138,San Jose,California,1/31/2024,Furniture,396,8,Q4,,,,
510,10,1139,San Antonio,Texas,01-12-2024,Books,848,4,Q2,,,,
544,6,1140,New York,New York,11/16/2024,Electronics,712,10,Q4,,,,
603,19,1141,Los Angeles,California,11/22/2024,Books,847,2,Q1,,,,
297,4,1142,Philadelphia,Pennsylvania,05-07-2024,Clothing,701,7,Q3,,,,
238,7,1143,San Jose,California,10/15/2024,Clothing,388,9,Q4,,,,
301,20,1144,New York,New York,08-04-2024,Clothing,1000,8,Q1,,,,
376,9,1145,Los Angeles,California,08-03-2024,Furniture,297,10,Q1,,,,
394,16,1146,San Jose,California,3/25/2024,Toys,500,4,Q2,,,,
285,8,1147,Chicago,Illinois,11-11-2024,Books,751,7,Q3,,,,
138,12,1148,Houston,Texas,4/22/2024,Books,270,1,Q1,,,,
227,19,1149,Chicago,Illinois,01-07-2024,Electronics,998,8,Q1,,,,
308,20,1150,San Diego,California,6/21/2024,Furniture,956,10,Q1,,,,
525,5,1151,Philadelphia,Pennsylvania,8/28/2024,Electronics,909,1,Q4,,,,
53,17,1152,Phoenix,Arizona,6/22/2024,Toys,783,7,Q1,,,,
186,12,1153,San Diego,California,09-01-2024,Clothing,334,6,Q4,,,,
74,13,1154,Philadelphia,Pennsylvania,5/13/2024,Clothing,963,10,Q3,,,,
161,13,1155,Phoenix,Arizona,04-09-2024,Electronics,144,5,Q3,,,,
331,5,1156,Chicago,Illinois,5/26/2024,Electronics,286,8,Q1,,,,
485,18,1157,Philadelphia,Pennsylvania,2/17/2024,Furniture,782,1,Q2,,,,
401,20,1158,Dallas,Texas,12/25/2024,Toys,532,10,Q4,,,,
396,4,1159,Los Angeles,California,02-09-2024,Toys,233,5,Q1,,,,
374,2,1160,Houston,Texas,11/30/2024,Electronics,736,3,Q1,,,,
379,19,1161,Dallas,Texas,11-01-2024,Electronics,502,7,Q2,,,,
428,15,1162,San Jose,California,10/17/2024,Toys,957,8,Q1,,,,
216,12,1163,New York,New York,12-11-2024,Toys,562,3,Q2,,,,
393,7,1164,New York,New York,07-01-2024,Electronics,959,2,Q2,,,,
401,6,1165,Chicago,Illinois,3/16/2024,Toys,632,4,Q4,,,,
241,14,1166,Philadelphia,Pennsylvania,05-01-2024,Books,360,9,Q2,,,,
11,20,1167,New York,New York,06-09-2024,Toys,437,5,Q3,,,,
328,16,1168,San Diego,California,9/30/2024,Books,280,4,Q3,,,,
342,12,1169,San Jose,California,07-06-2024,Toys,377,10,Q2,,,,
144,5,1170,Philadelphia,Pennsylvania,11/19/2024,Electronics,299,6,Q4,,,,
5,4,1171,New York,New York,1/17/2024,Toys,829,7,Q2,,,,
56,7,1172,Philadelphia,Pennsylvania,10/18/2024,Clothing,327,3,Q1,,,,
579,11,1173,Chicago,Illinois,2/16/2024,Furniture,346,4,Q1,,,,
106,18,1174,San Jose,California,06-05-2024,Electronics,617,7,Q2,,,,
515,12,1175,Chicago,Illinois,10-10-2024,Clothing,860,6,Q4,,,,
563,11,1176,Dallas,Texas,4/27/2024,Toys,376,3,Q2,,,,
242,13,1177,San Antonio,Texas,6/28/2024,Electronics,429,1,Q1,,,,
596,4,1178,Philadelphia,Pennsylvania,2/22/2024,Electronics,307,9,Q2,,,,
205,20,1179,Houston,Texas,03-09-2024,Clothing,662,1,Q4,,,,
424,3,1180,New York,New York,2/26/2024,Furniture,719,7,Q3,,,,
594,4,1181,Houston,Texas,10/19/2024,Clothing,472,6,Q1,,,,
681,16,1182,Philadelphia,Pennsylvania,10/24/2024,Books,784,4,Q2,,,,
336,7,1183,Philadelphia,Pennsylvania,11/14/2024,Furniture,430,4,Q4,,,,
17,6,1184,San Jose,California,6/28/2024,Clothing,819,10,Q1,,,,
386,3,1185,San Jose,California,12/23/2024,Electronics,817,1,Q4,,,,
406,8,1186,San Jose,California,5/27/2024,Furniture,913,5,Q1,,,,
53,1,1187,Dallas,Texas,7/20/2024,Electronics,220,6,Q3,,,,
670,16,1188,San Antonio,Texas,6/24/2024,Toys,808,4,Q1,,,,
36,4,1189,San Antonio,Texas,10/13/2024,Clothing,511,4,Q4,,,,
295,19,1190,New York,New York,02-07-2024,Furniture,557,2,Q4,,,,
156,14,1191,Houston,Texas,3/19/2024,Clothing,991,4,Q1,,,,
622,7,1192,Houston,Texas,5/27/2024,Electronics,641,7,Q1,,,,
86,11,1193,San Antonio,Texas,01-11-2024,Electronics,334,6,Q2,,,,
458,19,1194,Dallas,Texas,6/14/2024,Furniture,330,3,Q3,,,,
655,3,1195,San Antonio,Texas,06-03-2024,Electronics,868,1,Q2,,,,
34,11,1196,San Antonio,Texas,2/18/2024,Electronics,560,8,Q2,,,,
349,16,1197,San Jose,California,1/13/2024,Furniture,670,7,Q2,,,,
9,19,1198,New York,New York,09-10-2024,Furniture,235,5,Q1,,,,
121,10,1199,San Jose,California,10/22/2024,Furniture,638,6,Q1,,,,
555,7,1200,Philadelphia,Pennsylvania,3/16/2024,Furniture,193,4,Q4,,,,
335,19,1201,Dallas,Texas,9/18/2024,Furniture,598,3,Q2,,,,
472,6,1202,San Antonio,Texas,10/24/2024,Clothing,127,1,Q1,,,,
354,3,1203,New York,New York,6/16/2024,Clothing,374,6,Q4,,,,
628,5,1204,Chicago,Illinois,04-09-2024,Furniture,175,2,Q4,,,,
432,17,1205,Philadelphia,Pennsylvania,1/17/2024,Toys,669,4,Q2,,,,
416,19,1206,Dallas,Texas,02-11-2024,Furniture,619,10,Q1,,,,
175,11,1207,Chicago,Illinois,12/14/2024,Furniture,269,8,Q3,,,,
190,5,1208,San Jose,California,06-08-2024,Clothing,822,2,Q3,,,,
90,19,1209,Los Angeles,California,08-05-2024,Furniture,777,7,Q1,,,,
134,5,1210,Los Angeles,California,5/25/2024,Electronics,408,5,Q1,,,,
259,4,1211,Los Angeles,California,3/20/2024,Toys,103,4,Q1,,,,
454,3,1212,Philadelphia,Pennsylvania,12/29/2024,Books,120,4,Q4,,,,
531,14,1213,San Diego,California,1/21/2024,Books,481,4,Q2,,,,
255,10,1214,Houston,Texas,05-06-2024,Books,890,1,Q2,,,,
661,17,1215,San Jose,California,2/17/2024,Furniture,861,7,Q2,,,,
94,12,1216,Chicago,Illinois,09-02-2024,Books,461,7,Q4,,,,
569,6,1217,New York,New York,11/25/2024,Clothing,373,9,Q1,,,,
234,1,1218,San Jose,California,8/21/2024,Furniture,581,7,Q3,,,,
399,4,1219,Houston,Texas,6/23/2024,Toys,801,9,Q1,,,,
538,19,1220,Dallas,Texas,9/22/2024,Clothing,391,6,Q2,,,,
657,2,1221,Houston,Texas,09-05-2024,Toys,353,6,Q1,,,,
597,16,1222,New York,New York,7/20/2024,Electronics,404,5,Q3,,,,
123,17,1223,Phoenix,Arizona,06-09-2024,Electronics,922,10,Q3,,,,
123,10,1224,San Jose,California,09-12-2024,Toys,643,9,Q1,,,,
500,14,1225,Philadelphia,Pennsylvania,11-01-2024,Books,772,6,Q2,,,,
639,14,1226,Chicago,Illinois,08-12-2024,Furniture,404,3,Q2,,,,
512,16,1227,Los Angeles,California,5/28/2024,Furniture,195,3,Q1,,,,
500,9,1228,Los Angeles,California,1/25/2024,Toys,138,8,Q3,,,,
524,8,1229,Houston,Texas,10-09-2024,Electronics,430,3,Q4,,,,
420,15,1230,Phoenix,Arizona,8/31/2024,Electronics,204,2,Q4,,,,
276,13,1231,Philadelphia,Pennsylvania,10/17/2024,Books,964,10,Q1,,,,
608,16,1232,Houston,Texas,7/20/2024,Toys,325,10,Q3,,,,
304,4,1233,Los Angeles,California,08-11-2024,Clothing,570,10,Q1,,,,
532,17,1234,New York,New York,2/26/2024,Toys,414,4,Q3,,,,
628,5,1235,Philadelphia,Pennsylvania,04-01-2024,Furniture,718,6,Q2,,,,
44,20,1236,San Jose,California,3/15/2024,Electronics,618,2,Q4,,,,
430,16,1237,Houston,Texas,1/26/2024,Electronics,314,7,Q3,,,,
136,17,1238,Houston,Texas,10/20/2024,Furniture,305,10,Q1,,,,
129,13,1239,San Diego,California,08-02-2024,Toys,827,9,Q4,,,,
74,14,1240,New York,New York,11/25/2024,Electronics,764,6,Q1,,,,
208,6,1241,New York,New York,12-06-2024,Electronics,668,6,Q2,,,,
13,4,1242,San Jose,California,5/18/2024,Books,577,5,Q4,,,,
166,3,1243,San Antonio,Texas,12/15/2024,Clothing,418,2,Q3,,,,
525,1,1244,San Diego,California,11/24/2024,Toys,282,5,Q1,,,,
593,5,1245,Phoenix,Arizona,8/28/2024,Clothing,222,9,Q4,,,,
69,4,1246,Phoenix,Arizona,5/21/2024,Books,212,8,Q4,,,,
601,12,1247,San Jose,California,05-08-2024,Books,264,1,Q3,,,,
449,8,1248,Chicago,Illinois,5/27/2024,Furniture,887,9,Q1,,,,
567,6,1249,San Antonio,Texas,12/18/2024,Electronics,184,7,Q3,,,,
128,9,1250,Dallas,Texas,06-10-2024,Clothing,627,9,Q3,,,,
429,20,1251,New York,New York,06-12-2024,Clothing,667,6,Q3,,,,
13,4,1252,San Diego,California,8/26/2024,Clothing,852,3,Q3,,,,
586,8,1253,Dallas,Texas,02-07-2024,Electronics,109,1,Q4,,,,
105,3,1254,Dallas,Texas,4/27/2024,Electronics,442,4,Q2,,,,
238,2,1255,Dallas,Texas,4/26/2024,Electronics,638,8,Q1,,,,
