customer_id,product_id,order_id,City,State,Date,Product_Category,Sales,Quantity_Sold,,,,,
512,3,550,New York,New York,04-10-2023,Electronics,928,7,,,,,
543,6,551,San Antonio,Texas,09-07-2023,Books,187,5,,,,,
275,16,552,New York,New York,08-09-2023,Toys,737,8,,,,,
577,17,553,Los Angeles,California,8/14/2023,Electronics,266,7,,,,,
467,19,554,Dallas,Texas,4/21/2023,Toys,506,6,,,,,
382,17,555,Houston,Texas,10-08-2023,Electronics,512,3,,,,,
532,9,556,San Jose,California,12/26/2023,Toys,488,7,,,,,
563,19,557,San Diego,California,6/14/2023,Electronics,267,1,,,,,
389,11,558,Dallas,Texas,8/19/2023,Toys,912,6,,,,,
84,11,559,Philadelphia,Pennsylvania,12/15/2023,Books,909,9,,,,,
401,15,560,San Diego,California,05-02-2023,Clothing,515,3,,,,,
146,1,561,Phoenix,Arizona,7/14/2023,Electronics,193,3,,,,,
191,1,562,Dallas,Texas,02-10-2023,Books,694,8,,,,,
422,5,563,Phoenix,Arizona,09-07-2023,Electronics,440,3,,,,,
448,9,565,Houston,Texas,8/25/2023,Toys,724,6,,,,,
238,15,566,Phoenix,Arizona,08-06-2023,Clothing,974,6,,,,,
552,15,567,Phoenix,Arizona,6/28/2023,Clothing,145,6,,,,,
333,14,568,San Diego,California,8/30/2023,Electronics,145,9,,,,,
378,14,569,Chicago,Illinois,8/15/2023,Books,331,8,,,,,
124,1,570,New York,New York,05-11-2023,Electronics,113,2,,,,,
457,18,572,Houston,Texas,08-11-2023,Furniture,197,5,,,,,
537,17,573,San Antonio,Texas,09-09-2023,Furniture,130,6,,,,,
522,7,574,San Jose,California,08-05-2023,Toys,660,3,,,,,
440,5,575,Houston,Texas,10/15/2023,Toys,538,5,,,,,
81,12,576,San Diego,California,5/23/2023,Toys,877,8,,,,,
651,5,577,New York,New York,08-05-2023,Toys,642,7,,,,,
178,16,578,San Jose,California,1/25/2023,Electronics,256,9,,,,,
91,5,580,San Jose,California,05-06-2023,Furniture,780,7,,,,,
623,16,581,Phoenix,Arizona,6/29/2023,Toys,828,8,,,,,
645,15,582,Phoenix,Arizona,12-05-2023,Toys,467,2,,,,,
12,4,583,Dallas,Texas,12/26/2023,Toys,807,9,,,,,
555,4,584,San Diego,California,8/15/2023,Furniture,886,9,,,,,
336,6,585,Los Angeles,California,4/22/2023,Toys,106,6,,,,,
444,4,586,Los Angeles,California,3/30/2023,Furniture,973,7,,,,,
490,7,587,New York,New York,09-04-2023,Clothing,767,7,,,,,
84,7,589,Los Angeles,California,6/26/2023,Furniture,264,4,,,,,
334,18,590,San Diego,California,6/30/2023,Toys,219,3,,,,,
241,12,591,Dallas,Texas,02-08-2023,Electronics,616,4,,,,,
322,13,592,New York,New York,09-09-2023,Toys,845,6,,,,,
257,4,593,Phoenix,Arizona,3/29/2023,Toys,369,10,,,,,
167,13,594,Chicago,Illinois,5/27/2023,Clothing,868,4,,,,,
638,4,596,San Antonio,Texas,10-11-2023,Toys,153,9,,,,,
97,4,597,Dallas,Texas,7/18/2023,Toys,276,3,,,,,
464,18,598,New York,New York,5/21/2023,Toys,402,4,,,,,
387,11,599,San Diego,California,3/22/2023,Toys,733,8,,,,,
160,5,600,New York,New York,12-04-2023,Electronics,625,4,,,,,
522,6,601,Chicago,Illinois,6/19/2023,Electronics,357,2,,,,,
444,7,602,Houston,Texas,06-09-2023,Books,234,3,,,,,
304,1,603,Phoenix,Arizona,01-04-2023,Toys,807,6,,,,,
181,13,604,San Antonio,Texas,1/28/2023,Toys,644,6,,,,,
571,16,605,Dallas,Texas,06-01-2023,Clothing,399,9,,,,,
634,8,607,Phoenix,Arizona,11-12-2023,Toys,377,5,,,,,
17,15,608,New York,New York,05-06-2023,Clothing,119,9,,,,,
476,10,609,Dallas,Texas,5/25/2023,Books,151,7,,,,,
199,17,610,Phoenix,Arizona,11/21/2023,Electronics,377,7,,,,,
398,18,611,San Jose,California,6/19/2023,Toys,109,8,,,,,
167,13,612,San Jose,California,6/25/2023,Toys,684,7,,,,,
536,10,613,Phoenix,Arizona,11/20/2023,Electronics,644,3,,,,,
433,12,615,San Antonio,Texas,9/28/2023,Toys,492,8,,,,,
451,4,616,Los Angeles,California,10/13/2023,Clothing,721,9,,,,,
560,4,617,San Jose,California,08-11-2023,Electronics,948,6,,,,,
593,12,619,Los Angeles,California,6/14/2023,Books,858,4,,,,,
625,2,620,San Jose,California,2/23/2023,Clothing,554,7,,,,,
340,1,622,Houston,Texas,8/28/2023,Electronics,335,4,,,,,
660,5,624,San Antonio,Texas,9/22/2023,Toys,990,5,,,,,
70,4,625,Houston,Texas,07-09-2023,Toys,841,6,,,,,
170,1,627,Los Angeles,California,7/16/2023,Toys,827,1,,,,,
371,4,628,San Antonio,Texas,01-01-2023,Toys,778,3,,,,,
403,5,629,San Antonio,Texas,07-04-2023,Clothing,168,9,,,,,
503,6,630,Chicago,Illinois,4/28/2023,Furniture,643,4,,,,,
644,14,631,San Diego,California,04-07-2023,Furniture,125,5,,,,,
674,7,632,Philadelphia,Pennsylvania,2/22/2023,Clothing,715,1,,,,,
209,12,633,San Jose,California,7/24/2023,Electronics,832,9,,,,,
311,1,635,Chicago,Illinois,4/23/2023,Toys,867,3,,,,,
592,16,636,Los Angeles,California,03-04-2023,Toys,741,7,,,,,
482,4,637,Dallas,Texas,11/21/2023,Books,246,1,,,,,
527,18,638,Chicago,Illinois,01-02-2023,Toys,219,4,,,,,
234,19,640,Houston,Texas,1/22/2023,Electronics,716,5,,,,,
566,20,641,New York,New York,10/28/2023,Electronics,635,3,,,,,
34,5,644,Chicago,Illinois,6/19/2023,Clothing,468,5,,,,,
478,12,649,San Diego,California,10/20/2023,Electronics,839,3,,,,,
332,6,650,Chicago,Illinois,3/21/2023,Toys,893,1,,,,,
527,10,651,Chicago,Illinois,10-01-2023,Toys,528,3,,,,,
340,14,652,Chicago,Illinois,11/25/2023,Electronics,908,6,,,,,
420,6,654,San Antonio,Texas,12/25/2023,Furniture,154,5,,,,,
114,2,655,Phoenix,Arizona,04-11-2023,Toys,509,5,,,,,
402,13,656,San Diego,California,1/13/2023,Toys,139,8,,,,,
662,11,657,San Jose,California,7/13/2023,Clothing,181,1,,,,,
433,19,658,Chicago,Illinois,7/21/2023,Furniture,265,7,,,,,
123,8,660,Houston,Texas,1/15/2023,Furniture,373,3,,,,,
200,1,662,Dallas,Texas,2/18/2023,Books,276,2,,,,,
210,17,663,Chicago,Illinois,12-08-2023,Books,683,1,,,,,
58,15,664,Los Angeles,California,10/28/2023,Electronics,814,4,,,,,
227,11,665,Houston,Texas,04-09-2023,Books,304,7,,,,,
339,5,666,Los Angeles,California,09-10-2023,Furniture,757,9,,,,,
41,13,667,New York,New York,07-10-2023,Electronics,816,6,,,,,
443,10,668,San Antonio,Texas,10/15/2023,Books,329,4,,,,,
303,12,670,Chicago,Illinois,5/20/2023,Electronics,124,3,,,,,
328,17,672,New York,New York,1/28/2023,Clothing,524,2,,,,,
152,3,673,San Diego,California,04-09-2023,Clothing,219,7,,,,,
281,16,674,San Jose,California,10-09-2023,Electronics,690,7,,,,,
333,13,676,San Antonio,Texas,06-09-2023,Books,565,1,,,,,
46,10,677,Phoenix,Arizona,04-09-2023,Toys,210,9,,,,,
132,17,678,San Jose,California,9/21/2023,Toys,124,9,,,,,
549,13,679,Dallas,Texas,08-12-2023,Toys,776,8,,,,,
103,6,680,San Jose,California,2/23/2023,Electronics,246,4,,,,,
383,18,681,Philadelphia,Pennsylvania,03-03-2023,Toys,164,1,,,,,
126,4,682,San Jose,California,03-10-2023,Electronics,828,2,,,,,
496,4,683,Chicago,Illinois,05-09-2023,Toys,426,5,,,,,
299,8,685,New York,New York,12-06-2023,Electronics,542,7,,,,,
674,15,688,Los Angeles,California,7/26/2023,Toys,595,1,,,,,
533,7,690,New York,New York,9/14/2023,Clothing,312,5,,,,,
488,15,691,New York,New York,02-03-2023,Furniture,267,8,,,,,
443,19,692,Dallas,Texas,12/30/2023,Clothing,330,9,,,,,
287,6,693,Houston,Texas,08-02-2023,Clothing,227,10,,,,,
585,16,694,Houston,Texas,1/20/2023,Furniture,324,4,,,,,
187,13,696,Chicago,Illinois,08-04-2023,Clothing,564,5,,,,,
221,12,697,Phoenix,Arizona,08-02-2023,Electronics,486,6,,,,,
612,20,698,Los Angeles,California,5/24/2023,Books,339,4,,,,,
147,12,699,New York,New York,12-12-2023,Furniture,123,3,,,,,
618,9,700,Philadelphia,Pennsylvania,07-08-2023,Electronics,958,7,,,,,
664,4,701,San Jose,California,5/16/2023,Books,592,2,,,,,
284,15,702,Phoenix,Arizona,07-11-2023,Clothing,830,5,,,,,
676,19,703,Philadelphia,Pennsylvania,02-03-2023,Electronics,779,9,,,,,
469,12,704,Chicago,Illinois,9/16/2023,Toys,357,1,,,,,
21,1,705,New York,New York,11-09-2023,Clothing,526,10,,,,,
346,15,706,Philadelphia,Pennsylvania,10/16/2023,Clothing,850,1,,,,,
124,10,708,New York,New York,4/16/2023,Furniture,847,7,,,,,
532,8,709,Dallas,Texas,02-11-2023,Furniture,398,1,,,,,
343,20,710,San Diego,California,3/27/2023,Clothing,603,10,,,,,
55,14,711,Chicago,Illinois,6/29/2023,Toys,220,6,,,,,
303,4,712,Dallas,Texas,05-08-2023,Electronics,434,4,,,,,
246,3,713,Houston,Texas,4/26/2023,Clothing,984,3,,,,,
322,12,714,New York,New York,12/31/2023,Electronics,405,9,,,,,
155,9,715,Los Angeles,California,7/21/2023,Toys,129,5,,,,,
132,11,717,Los Angeles,California,01-07-2023,Furniture,300,9,,,,,
42,8,719,Dallas,Texas,10/21/2023,Toys,544,10,,,,,
426,7,720,Philadelphia,Pennsylvania,04-10-2023,Toys,375,9,,,,,
588,5,721,San Diego,California,8/17/2023,Toys,720,3,,,,,
477,20,722,Houston,Texas,06-11-2023,Toys,594,7,,,,,
103,2,723,San Diego,California,10-08-2023,Toys,236,9,,,,,
15,3,724,San Jose,California,07-03-2023,Books,636,3,,,,,
156,4,727,San Jose,California,02-02-2023,Books,504,1,,,,,
78,9,728,Los Angeles,California,11-04-2023,Electronics,227,7,,,,,
179,11,729,Chicago,Illinois,10/30/2023,Furniture,289,7,,,,,
54,14,730,San Diego,California,10/16/2023,Electronics,951,2,,,,,
471,8,731,San Antonio,Texas,04-06-2023,Toys,260,3,,,,,
406,19,733,San Diego,California,8/27/2023,Clothing,854,1,,,,,
165,17,738,Houston,Texas,11/17/2023,Furniture,371,3,,,,,
468,20,740,Chicago,Illinois,02-12-2023,Furniture,831,1,,,,,
492,4,741,Philadelphia,Pennsylvania,01-01-2023,Furniture,575,4,,,,,
339,15,743,Phoenix,Arizona,8/31/2023,Clothing,749,4,,,,,
416,19,744,San Jose,California,2/17/2023,Clothing,961,2,,,,,
350,20,745,Philadelphia,Pennsylvania,10/15/2023,Electronics,504,6,,,,,
466,14,746,Phoenix,Arizona,10-09-2023,Toys,819,3,,,,,
389,9,748,New York,New York,8/24/2023,Electronics,784,9,,,,,
608,10,750,Philadelphia,Pennsylvania,9/16/2023,Clothing,379,2,,,,,
147,14,751,New York,New York,6/22/2023,Clothing,242,4,,,,,
398,3,752,San Diego,California,06-07-2023,Toys,304,5,,,,,
582,2,753,Chicago,Illinois,1/14/2023,Toys,318,3,,,,,
446,11,754,New York,New York,10-10-2023,Furniture,486,4,,,,,
490,8,755,Dallas,Texas,9/28/2023,Clothing,306,8,,,,,
282,11,757,Chicago,Illinois,10-04-2023,Electronics,497,10,,,,,
486,13,759,Los Angeles,California,5/24/2023,Electronics,736,6,,,,,
570,16,760,Phoenix,Arizona,10-01-2023,Toys,743,4,,,,,
79,10,761,Dallas,Texas,07-07-2023,Toys,908,10,,,,,
601,13,762,San Jose,California,3/30/2023,Electronics,393,9,,,,,
595,3,763,New York,New York,01-08-2023,Clothing,453,7,,,,,
127,13,764,Houston,Texas,4/25/2023,Books,115,4,,,,,
255,17,766,San Jose,California,09-03-2023,Clothing,552,8,,,,,
218,1,767,Dallas,Texas,03-07-2023,Toys,664,2,,,,,
419,1,768,New York,New York,12/23/2023,Clothing,410,7,,,,,
37,16,769,Dallas,Texas,11-06-2023,Electronics,932,10,,,,,
474,16,770,Philadelphia,Pennsylvania,5/27/2023,Furniture,523,2,,,,,
79,3,771,Phoenix,Arizona,7/27/2023,Furniture,613,2,,,,,
559,9,772,Phoenix,Arizona,05-04-2023,Books,537,9,,,,,
356,16,773,Chicago,Illinois,12-10-2023,Furniture,477,5,,,,,
577,8,776,Houston,Texas,6/25/2023,Electronics,624,5,,,,,
684,18,777,Los Angeles,California,10-04-2023,Furniture,591,5,,,,,
597,16,778,Dallas,Texas,10/25/2023,Electronics,817,3,,,,,
19,19,779,San Jose,California,01-01-2023,Furniture,991,7,,,,,
614,12,781,San Diego,California,6/26/2023,Electronics,870,9,,,,,
261,4,782,New York,New York,10/21/2023,Books,565,6,,,,,
441,14,783,Chicago,Illinois,11/24/2023,Furniture,720,8,,,,,
490,16,784,San Jose,California,05-06-2023,Clothing,780,4,,,,,
357,12,785,Dallas,Texas,2/23/2023,Toys,966,2,,,,,
269,19,787,San Antonio,Texas,9/20/2023,Toys,275,1,,,,,
265,13,788,Philadelphia,Pennsylvania,12-04-2023,Furniture,228,2,,,,,
477,4,789,Philadelphia,Pennsylvania,3/25/2023,Toys,960,8,,,,,
97,15,790,San Diego,California,1/13/2023,Electronics,466,4,,,,,
330,19,792,Los Angeles,California,05-07-2023,Toys,284,1,,,,,
222,14,793,San Jose,California,2/16/2023,Clothing,125,5,,,,,
250,1,794,Houston,Texas,09-07-2023,Electronics,530,2,,,,,
447,8,795,Dallas,Texas,9/18/2023,Furniture,103,10,,,,,
621,3,796,Dallas,Texas,3/22/2023,Toys,167,1,,,,,
448,3,797,Los Angeles,California,12/15/2023,Electronics,288,5,,,,,
504,4,800,San Antonio,Texas,2/23/2023,Furniture,844,5,,,,,
559,6,801,San Diego,California,11/14/2023,Electronics,101,3,,,,,
205,10,802,Los Angeles,California,5/24/2023,Electronics,265,5,,,,,
296,4,803,Los Angeles,California,4/15/2023,Electronics,176,10,,,,,
682,18,804,Philadelphia,Pennsylvania,09-01-2023,Clothing,687,6,,,,,
383,1,805,San Antonio,Texas,10-10-2023,Toys,461,10,,,,,
246,19,806,Houston,Texas,04-02-2023,Toys,236,2,,,,,
297,6,808,Phoenix,Arizona,5/24/2023,Electronics,444,1,,,,,
650,13,809,San Diego,California,9/13/2023,Clothing,845,10,,,,,
115,6,811,Philadelphia,Pennsylvania,07-08-2023,Books,727,7,,,,,
364,20,812,San Antonio,Texas,02-04-2023,Clothing,600,4,,,,,
206,11,813,San Antonio,Texas,6/14/2023,Toys,388,4,,,,,
243,6,814,New York,New York,8/17/2023,Toys,458,7,,,,,
588,13,815,Philadelphia,Pennsylvania,4/13/2023,Books,238,7,,,,,
213,15,816,San Antonio,Texas,8/13/2023,Toys,142,4,,,,,
302,6,817,Dallas,Texas,9/24/2023,Furniture,334,8,,,,,
435,20,818,Los Angeles,California,5/23/2023,Electronics,222,8,,,,,
591,13,819,San Jose,California,07-11-2023,Toys,414,5,,,,,
666,5,820,San Antonio,Texas,11/22/2023,Clothing,152,9,,,,,
165,7,821,San Diego,California,6/30/2023,Books,773,9,,,,,
542,1,822,Los Angeles,California,05-12-2023,Furniture,519,5,,,,,
235,15,823,Los Angeles,California,11/16/2023,Clothing,226,4,,,,,
589,14,824,San Diego,California,09-04-2023,Toys,247,3,,,,,
361,19,826,Houston,Texas,02-11-2023,Electronics,356,8,,,,,
38,18,827,San Jose,California,05-08-2023,Toys,267,8,,,,,
18,7,829,San Antonio,Texas,05-02-2023,Furniture,268,3,,,,,
245,14,830,San Jose,California,2/13/2023,Clothing,376,6,,,,,
132,8,834,New York,New York,06-02-2023,Furniture,165,7,,,,,
527,2,835,Houston,Texas,08-06-2023,Electronics,900,1,,,,,
156,1,836,Phoenix,Arizona,11-12-2023,Furniture,904,6,,,,,
601,4,837,San Antonio,Texas,9/17/2023,Electronics,949,10,,,,,
340,14,840,San Jose,California,04-05-2023,Electronics,880,2,,,,,
121,11,842,San Antonio,Texas,12/31/2023,Books,994,10,,,,,
23,18,843,Philadelphia,Pennsylvania,11-10-2023,Furniture,161,1,,,,,
619,19,844,Los Angeles,California,06-03-2023,Clothing,494,10,,,,,
659,18,846,Los Angeles,California,3/26/2023,Furniture,426,3,,,,,
204,3,847,San Antonio,Texas,07-01-2023,Furniture,293,7,,,,,
525,18,848,Philadelphia,Pennsylvania,11/15/2023,Toys,353,2,,,,,
73,5,850,New York,New York,3/27/2023,Books,413,1,,,,,
359,13,851,Houston,Texas,07-06-2023,Toys,970,7,,,,,
566,3,854,San Diego,California,4/14/2023,Electronics,228,8,,,,,
234,14,855,San Jose,California,04-04-2023,Electronics,697,9,,,,,
521,17,857,Houston,Texas,9/28/2023,Furniture,378,10,,,,,
300,14,858,San Jose,California,09-09-2023,Books,199,9,,,,,
203,1,859,Houston,Texas,06-02-2023,Clothing,365,8,,,,,
410,4,860,Los Angeles,California,04-11-2023,Furniture,814,9,,,,,
27,5,864,Phoenix,Arizona,08-10-2023,Toys,948,7,,,,,
211,7,867,San Diego,California,3/16/2023,Books,672,10,,,,,
515,18,870,Chicago,Illinois,06-05-2023,Books,701,3,,,,,
621,9,872,San Antonio,Texas,07-09-2023,Toys,851,6,,,,,
466,13,876,New York,New York,2/15/2023,Toys,783,9,,,,,
374,4,878,Dallas,Texas,6/19/2023,Furniture,513,10,,,,,
187,18,879,Dallas,Texas,11-12-2023,Books,583,8,,,,,
249,4,880,Los Angeles,California,1/26/2023,Furniture,844,3,,,,,
198,16,881,Chicago,Illinois,03-07-2023,Furniture,801,3,,,,,
252,1,882,Houston,Texas,8/15/2023,Electronics,996,1,,,,,
490,16,884,San Antonio,Texas,2/21/2023,Clothing,940,9,,,,,
488,18,885,New York,New York,07-11-2023,Electronics,725,7,,,,,
44,11,886,Philadelphia,Pennsylvania,11/19/2023,Toys,449,2,,,,,
300,13,888,San Antonio,Texas,03-10-2023,Toys,818,7,,,,,
142,3,889,San Antonio,Texas,10-12-2023,Toys,834,7,,,,,
423,13,891,Chicago,Illinois,4/14/2023,Electronics,963,7,,,,,
571,17,892,Phoenix,Arizona,12-05-2023,Toys,344,2,,,,,
406,7,894,Houston,Texas,05-02-2023,Clothing,648,2,,,,,
336,5,895,Los Angeles,California,04-06-2023,Electronics,139,6,,,,,
653,16,896,Dallas,Texas,06-11-2023,Electronics,637,9,,,,,
435,14,897,Los Angeles,California,1/21/2023,Books,527,7,,,,,
148,16,898,San Jose,California,5/28/2023,Electronics,651,1,,,,,
151,20,899,San Diego,California,10/31/2023,Toys,918,4,,,,,
622,13,900,San Antonio,Texas,12/21/2023,Toys,462,7,,,,,
198,17,901,San Diego,California,12-07-2023,Books,128,3,,,,,
466,17,903,Houston,Texas,01-06-2023,Furniture,634,9,,,,,
685,20,904,Dallas,Texas,04-01-2023,Electronics,308,9,,,,,
127,14,905,New York,New York,10-11-2023,Furniture,650,5,,,,,
482,16,906,San Antonio,Texas,10-12-2023,Electronics,562,9,,,,,
212,15,907,Los Angeles,California,7/21/2023,Electronics,593,5,,,,,
430,6,908,San Diego,California,12/24/2023,Toys,581,3,,,,,
581,16,910,Chicago,Illinois,12-08-2023,Toys,921,10,,,,,
589,12,911,San Jose,California,2/21/2023,Clothing,583,4,,,,,
238,3,912,San Jose,California,09-10-2023,Toys,665,8,,,,,
154,18,913,San Antonio,Texas,04-05-2023,Electronics,246,3,,,,,
458,16,915,San Diego,California,7/13/2023,Toys,425,5,,,,,
521,19,916,Houston,Texas,3/27/2023,Books,473,5,,,,,
672,17,917,San Jose,California,9/25/2023,Books,809,2,,,,,
531,6,918,Los Angeles,California,08-08-2023,Electronics,834,6,,,,,
175,13,919,Houston,Texas,11/22/2023,Furniture,236,6,,,,,
241,11,921,San Diego,California,2/20/2023,Furniture,227,6,,,,,
18,15,922,Chicago,Illinois,02-07-2023,Toys,212,1,,,,,
572,15,924,Houston,Texas,07-06-2023,Books,909,3,,,,,
164,5,925,New York,New York,05-06-2023,Electronics,909,9,,,,,
184,5,926,Chicago,Illinois,01-05-2023,Clothing,184,4,,,,,
646,17,927,Phoenix,Arizona,12/14/2023,Toys,862,8,,,,,
251,15,929,Chicago,Illinois,5/31/2023,Clothing,206,4,,,,,
677,9,930,Phoenix,Arizona,1/17/2023,Electronics,332,2,,,,,
96,20,931,Houston,Texas,8/18/2023,Toys,444,7,,,,,
501,20,933,Philadelphia,Pennsylvania,5/13/2023,Electronics,494,8,,,,,
452,9,934,Houston,Texas,05-11-2023,Books,830,2,,,,,
576,9,935,San Jose,California,3/31/2023,Electronics,675,6,,,,,
28,1,936,San Antonio,Texas,1/15/2023,Furniture,404,1,,,,,
663,3,937,San Antonio,Texas,04-09-2023,Clothing,234,10,,,,,
100,8,938,San Diego,California,4/24/2023,Clothing,434,3,,,,,
95,20,939,San Diego,California,01-08-2023,Clothing,660,2,,,,,
277,6,940,Dallas,Texas,2/16/2023,Clothing,320,6,,,,,
161,12,941,Dallas,Texas,03-02-2023,Clothing,945,1,,,,,
640,9,942,San Diego,California,11-02-2023,Clothing,117,4,,,,,
124,20,943,San Diego,California,4/29/2023,Electronics,801,10,,,,,
134,8,944,San Antonio,Texas,12-12-2023,Electronics,972,5,,,,,
635,2,946,Chicago,Illinois,8/13/2023,Electronics,488,3,,,,,
270,12,947,Los Angeles,California,11/17/2023,Toys,190,2,,,,,
564,6,948,Houston,Texas,11-07-2023,Toys,223,9,,,,,
86,6,951,Los Angeles,California,08-01-2023,Toys,112,7,,,,,
500,10,953,New York,New York,04-05-2023,Electronics,372,10,,,,,
530,4,954,Houston,Texas,2/27/2023,Furniture,266,8,,,,,
634,10,955,Dallas,Texas,9/30/2023,Clothing,556,6,,,,,
15,16,956,San Diego,California,09-09-2023,Clothing,575,9,,,,,
462,5,957,Philadelphia,Pennsylvania,5/27/2023,Toys,638,8,,,,,
133,5,958,Houston,Texas,04-09-2023,Electronics,553,7,,,,,
397,9,961,San Jose,California,10/30/2023,Books,608,3,,,,,
491,3,962,San Diego,California,08-03-2023,Books,221,5,,,,,
538,20,963,San Diego,California,07-05-2023,Toys,976,3,,,,,
685,18,964,Los Angeles,California,5/27/2023,Clothing,658,9,,,,,
134,14,965,Los Angeles,California,7/31/2023,Toys,787,10,,,,,
303,5,966,Chicago,Illinois,9/29/2023,Books,311,9,,,,,
631,11,968,Philadelphia,Pennsylvania,5/22/2023,Electronics,598,10,,,,,
303,4,969,San Antonio,Texas,06-01-2023,Toys,246,5,,,,,
612,10,970,New York,New York,3/23/2023,Toys,247,4,,,,,
570,7,971,Chicago,Illinois,09-09-2023,Electronics,433,5,,,,,
51,13,973,San Antonio,Texas,04-07-2023,Toys,268,8,,,,,
271,10,975,Dallas,Texas,03-06-2023,Electronics,561,10,,,,,
298,13,976,San Antonio,Texas,05-02-2023,Books,870,5,,,,,
611,12,978,Houston,Texas,09-04-2023,Electronics,687,5,,,,,
99,13,979,New York,New York,11/23/2023,Furniture,344,8,,,,,
486,14,982,Dallas,Texas,6/28/2023,Toys,142,5,,,,,
64,3,984,Los Angeles,California,10-04-2023,Furniture,377,4,,,,,
356,6,985,Chicago,Illinois,4/23/2023,Toys,604,10,,,,,
577,1,986,Philadelphia,Pennsylvania,10/13/2023,Toys,296,6,,,,,
84,3,987,Phoenix,Arizona,2/23/2023,Electronics,412,1,,,,,
175,17,989,Phoenix,Arizona,4/18/2023,Furniture,712,4,,,,,
685,16,991,Dallas,Texas,2/20/2023,Toys,379,2,,,,,
184,15,993,Los Angeles,California,2/23/2023,Books,126,5,,,,,
268,9,995,Houston,Texas,07-02-2023,Electronics,533,5,,,,,
593,11,996,Phoenix,Arizona,05-06-2023,Electronics,342,7,,,,,
417,6,997,Houston,Texas,2/27/2023,Books,174,2,,,,,
685,10,998,Dallas,Texas,07-02-2023,Electronics,868,8,,,,,
628,4,999,Houston,Texas,10/22/2023,Toys,219,9,,,,,
299,17,1000,Philadelphia,Pennsylvania,02-05-2023,Furniture,136,10,,,,,
680,2,1001,Philadelphia,Pennsylvania,07-03-2023,Books,750,3,,,,,
107,2,1002,New York,New York,02-08-2023,Toys,375,4,,,,,
270,3,1003,Houston,Texas,09-08-2023,Toys,691,6,,,,,
75,5,1004,Philadelphia,Pennsylvania,03-04-2023,Clothing,172,7,,,,,
436,10,1005,San Jose,California,6/19/2023,Electronics,965,4,,,,,
133,17,1007,San Jose,California,12-08-2023,Electronics,611,6,,,,,
388,9,1008,New York,New York,2/22/2023,Clothing,796,4,,,,,
418,10,1009,Chicago,Illinois,4/22/2023,Electronics,378,6,,,,,
567,12,1010,Los Angeles,California,3/24/2023,Toys,917,6,,,,,
539,3,1011,Phoenix,Arizona,7/15/2023,Furniture,253,5,,,,,
659,19,1013,Chicago,Illinois,3/19/2023,Electronics,603,1,,,,,
581,10,1014,Phoenix,Arizona,02-08-2023,Toys,173,1,,,,,
284,15,1016,Dallas,Texas,12/26/2023,Books,183,9,,,,,
124,1,1017,Phoenix,Arizona,10/30/2023,Clothing,624,5,,,,,
33,4,1018,San Antonio,Texas,01-04-2023,Clothing,311,2,,,,,
291,2,1019,San Jose,California,1/29/2023,Electronics,769,8,,,,,
494,16,1020,San Jose,California,04-09-2023,Furniture,529,4,,,,,
606,8,1021,Chicago,Illinois,06-04-2023,Toys,155,3,,,,,
540,19,1022,San Antonio,Texas,3/17/2023,Furniture,879,10,,,,,
564,18,1023,Los Angeles,California,03-01-2023,Clothing,124,5,,,,,
218,5,1024,Phoenix,Arizona,5/28/2023,Clothing,316,10,,,,,
115,6,1025,San Diego,California,10/31/2023,Toys,107,6,,,,,
172,12,1027,Dallas,Texas,9/16/2023,Furniture,647,7,,,,,
97,6,1029,Dallas,Texas,06-01-2023,Toys,254,10,,,,,
399,6,1030,Houston,Texas,10/19/2023,Books,808,2,,,,,
56,14,1031,Phoenix,Arizona,12/23/2023,Toys,837,2,,,,,
142,16,1033,Houston,Texas,4/29/2023,Electronics,457,8,,,,,
86,5,1034,Phoenix,Arizona,1/14/2023,Electronics,389,10,,,,,
58,5,1035,Philadelphia,Pennsylvania,4/15/2023,Clothing,981,9,,,,,
465,16,1036,Houston,Texas,9/25/2023,Toys,152,6,,,,,
132,14,1037,San Antonio,Texas,10/21/2023,Books,401,10,,,,,
521,6,1038,Los Angeles,California,10-04-2023,Electronics,237,3,,,,,
614,19,1039,Philadelphia,Pennsylvania,3/22/2023,Clothing,629,5,,,,,
183,5,1040,San Jose,California,01-05-2023,Toys,300,3,,,,,
472,3,1041,Philadelphia,Pennsylvania,6/26/2023,Toys,762,7,,,,,
349,4,1043,Los Angeles,California,4/16/2023,Toys,978,9,,,,,
209,5,1044,Philadelphia,Pennsylvania,12-03-2023,Toys,517,4,,,,,
446,5,1046,Phoenix,Arizona,11-02-2023,Electronics,927,9,,,,,
503,7,1047,Houston,Texas,09-10-2023,Furniture,644,3,,,,,
584,9,1048,Dallas,Texas,01-01-2023,Toys,974,6,,,,,
491,5,1049,Houston,Texas,12/21/2023,Clothing,515,7,,,,,
181,7,1050,Los Angeles,California,7/27/2023,Clothing,181,4,,,,,
412,6,1051,Dallas,Texas,8/21/2023,Toys,872,5,,,,,
348,15,1052,San Diego,California,06-09-2023,Furniture,241,5,,,,,
344,14,1053,Dallas,Texas,11/27/2023,Electronics,168,10,,,,,
585,14,1057,San Antonio,Texas,5/25/2023,Toys,730,2,,,,,
106,18,1058,Phoenix,Arizona,2/22/2023,Furniture,994,8,,,,,
400,13,1059,Phoenix,Arizona,9/14/2023,Clothing,741,7,,,,,
610,4,1060,Dallas,Texas,7/15/2023,Furniture,992,5,,,,,
